description,lesson_id,student_id,submission_state,archived
"<p>Задача 1.</p><p><br></p><pre class=""ql-syntax"" spellcheck=""false"">for (int i = 0; i &lt; array.length; i++) {
            for (int j = 0; j &lt; array.length - i - 1; j++) {
                if (array[j] &gt; array[j + 1]) {
                    double temp = array[j];
                    array[j] = array[j + 1];
                    array[j + 1] = temp;
                }
            }
        }

        for (int i = 0; i &lt; array.length; i++) {
            System.out.println(array[i]);
        }

</pre><p>Задача 2.</p><p><br></p><pre class=""ql-syntax"" spellcheck=""false"">for (int i = 0; i &lt; array.length; i++) {
            for (int j = 0; j &lt; array.length - i - 1; j++) {
                if (array[j] &gt; array[j + 1]) {
                    double temp = array[j];
                    array[j] = array[j + 1];
                    array[j + 1] = temp;
                }
            }
        }

        for (int i = 0; i &lt; array.length; i++) {
            System.out.println(array[i]);
        }

</pre>",1,2,NEW,false
"<p>Задача 1.</p><p><br></p><pre class=""ql-syntax"" spellcheck=""false"">for (int i = 0; i &lt; array.length; i++) {
            for (int j = 0; j &lt; array.length - i - 1; j++) {
                if (array[j] &gt; array[j + 1]) {
                    double temp = array[j];
                    array[j] = array[j + 1];
                    array[j + 1] = temp;
                }
            }
        }

        for (int i = 0; i &lt; array.length; i++) {
            System.out.println(array[i]);
        }

</pre><p>Задача 2.</p><p><br></p><pre class=""ql-syntax"" spellcheck=""false"">for (int i = 0; i &lt; array.length; i++) {
            for (int j = 0; j &lt; array.length - i - 1; j++) {
                if (array[j] &gt; array[j + 1]) {
                    double temp = array[j];
                    array[j] = array[j + 1];
                    array[j + 1] = temp;
                }
            }
        }

        for (int i = 0; i &lt; array.length; i++) {
            System.out.println(array[i]);
        }

</pre>",2,7,GIVEN,false
"<p>Задача 1.</p><p><br></p><pre class=""ql-syntax"" spellcheck=""false"">for (int i = 0; i &lt; array.length; i++) {
            for (int j = 0; j &lt; array.length - i - 1; j++) {
                if (array[j] &gt; array[j + 1]) {
                    double temp = array[j];
                    array[j] = array[j + 1];
                    array[j + 1] = temp;
                }
            }
        }

        for (int i = 0; i &lt; array.length; i++) {
            System.out.println(array[i]);
        }

</pre><p>Задача 2.</p><p><br></p><pre class=""ql-syntax"" spellcheck=""false"">for (int i = 0; i &lt; array.length; i++) {
            for (int j = 0; j &lt; array.length - i - 1; j++) {
                if (array[j] &gt; array[j + 1]) {
                    double temp = array[j];
                    array[j] = array[j + 1];
                    array[j + 1] = temp;
                }
            }
        }

        for (int i = 0; i &lt; array.length; i++) {
            System.out.println(array[i]);
        }

</pre>",3,4,VIEWED,false
"<p>Задача 1.</p><p><br></p><pre class=""ql-syntax"" spellcheck=""false"">for (int i = 0; i &lt; array.length; i++) {
            for (int j = 0; j &lt; array.length - i - 1; j++) {
                if (array[j] &gt; array[j + 1]) {
                    double temp = array[j];
                    array[j] = array[j + 1];
                    array[j + 1] = temp;
                }
            }
        }

        for (int i = 0; i &lt; array.length; i++) {
            System.out.println(array[i]);
        }

</pre><p>Задача 2.</p><p><br></p><pre class=""ql-syntax"" spellcheck=""false"">for (int i = 0; i &lt; array.length; i++) {
            for (int j = 0; j &lt; array.length - i - 1; j++) {
                if (array[j] &gt; array[j + 1]) {
                    double temp = array[j];
                    array[j] = array[j + 1];
                    array[j + 1] = temp;
                }
            }
        }

        for (int i = 0; i &lt; array.length; i++) {
            System.out.println(array[i]);
        }

</pre>",4,5,VIEWED,false
"<p>Задача 1.</p><p><br></p><pre class=""ql-syntax"" spellcheck=""false"">for (int i = 0; i &lt; array.length; i++) {
            for (int j = 0; j &lt; array.length - i - 1; j++) {
                if (array[j] &gt; array[j + 1]) {
                    double temp = array[j];
                    array[j] = array[j + 1];
                    array[j + 1] = temp;
                }
            }
        }

        for (int i = 0; i &lt; array.length; i++) {
            System.out.println(array[i]);
        }

</pre><p>Задача 2.</p><p><br></p><pre class=""ql-syntax"" spellcheck=""false"">for (int i = 0; i &lt; array.length; i++) {
            for (int j = 0; j &lt; array.length - i - 1; j++) {
                if (array[j] &gt; array[j + 1]) {
                    double temp = array[j];
                    array[j] = array[j + 1];
                    array[j + 1] = temp;
                }
            }
        }

        for (int i = 0; i &lt; array.length; i++) {
            System.out.println(array[i]);
        }

</pre>",5,6,GIVEN,false
"<p>Задача 1.</p><p><br></p><pre class=""ql-syntax"" spellcheck=""false"">for (int i = 0; i &lt; array.length; i++) {
            for (int j = 0; j &lt; array.length - i - 1; j++) {
                if (array[j] &gt; array[j + 1]) {
                    double temp = array[j];
                    array[j] = array[j + 1];
                    array[j + 1] = temp;
                }
            }
        }

        for (int i = 0; i &lt; array.length; i++) {
            System.out.println(array[i]);
        }

</pre><p>Задача 2.</p><p><br></p><pre class=""ql-syntax"" spellcheck=""false"">for (int i = 0; i &lt; array.length; i++) {
            for (int j = 0; j &lt; array.length - i - 1; j++) {
                if (array[j] &gt; array[j + 1]) {
                    double temp = array[j];
                    array[j] = array[j + 1];
                    array[j + 1] = temp;
                }
            }
        }

        for (int i = 0; i &lt; array.length; i++) {
            System.out.println(array[i]);
        }

</pre>",6,7,VIEWED,false
"<p>Задача 1.</p><p><br></p><pre class=""ql-syntax"" spellcheck=""false"">for (int i = 0; i &lt; array.length; i++) {
            for (int j = 0; j &lt; array.length - i - 1; j++) {
                if (array[j] &gt; array[j + 1]) {
                    double temp = array[j];
                    array[j] = array[j + 1];
                    array[j + 1] = temp;
                }
            }
        }

        for (int i = 0; i &lt; array.length; i++) {
            System.out.println(array[i]);
        }

</pre><p>Задача 2.</p><p><br></p><pre class=""ql-syntax"" spellcheck=""false"">for (int i = 0; i &lt; array.length; i++) {
            for (int j = 0; j &lt; array.length - i - 1; j++) {
                if (array[j] &gt; array[j + 1]) {
                    double temp = array[j];
                    array[j] = array[j + 1];
                    array[j + 1] = temp;
                }
            }
        }

        for (int i = 0; i &lt; array.length; i++) {
            System.out.println(array[i]);
        }

</pre>",7,8,NEW,false
"<p>Задача 1.</p><p><br></p><pre class=""ql-syntax"" spellcheck=""false"">for (int i = 0; i &lt; array.length; i++) {
            for (int j = 0; j &lt; array.length - i - 1; j++) {
                if (array[j] &gt; array[j + 1]) {
                    double temp = array[j];
                    array[j] = array[j + 1];
                    array[j + 1] = temp;
                }
            }
        }

        for (int i = 0; i &lt; array.length; i++) {
            System.out.println(array[i]);
        }

</pre><p>Задача 2.</p><p><br></p><pre class=""ql-syntax"" spellcheck=""false"">for (int i = 0; i &lt; array.length; i++) {
            for (int j = 0; j &lt; array.length - i - 1; j++) {
                if (array[j] &gt; array[j + 1]) {
                    double temp = array[j];
                    array[j] = array[j + 1];
                    array[j + 1] = temp;
                }
            }
        }

        for (int i = 0; i &lt; array.length; i++) {
            System.out.println(array[i]);
        }

</pre>",8,9,GIVEN,false
"<p>Задача 1.</p><p><br></p><pre class=""ql-syntax"" spellcheck=""false"">for (int i = 0; i &lt; array.length; i++) {
            for (int j = 0; j &lt; array.length - i - 1; j++) {
                if (array[j] &gt; array[j + 1]) {
                    double temp = array[j];
                    array[j] = array[j + 1];
                    array[j + 1] = temp;
                }
            }
        }

        for (int i = 0; i &lt; array.length; i++) {
            System.out.println(array[i]);
        }

</pre><p>Задача 2.</p><p><br></p><pre class=""ql-syntax"" spellcheck=""false"">for (int i = 0; i &lt; array.length; i++) {
            for (int j = 0; j &lt; array.length - i - 1; j++) {
                if (array[j] &gt; array[j + 1]) {
                    double temp = array[j];
                    array[j] = array[j + 1];
                    array[j + 1] = temp;
                }
            }
        }

        for (int i = 0; i &lt; array.length; i++) {
            System.out.println(array[i]);
        }

</pre>",9,10,VIEWED,false
"<p>Задача 1.</p><p><br></p><pre class=""ql-syntax"" spellcheck=""false"">for (int i = 0; i &lt; array.length; i++) {
            for (int j = 0; j &lt; array.length - i - 1; j++) {
                if (array[j] &gt; array[j + 1]) {
                    double temp = array[j];
                    array[j] = array[j + 1];
                    array[j + 1] = temp;
                }
            }
        }

        for (int i = 0; i &lt; array.length; i++) {
            System.out.println(array[i]);
        }

</pre><p>Задача 2.</p><p><br></p><pre class=""ql-syntax"" spellcheck=""false"">for (int i = 0; i &lt; array.length; i++) {
            for (int j = 0; j &lt; array.length - i - 1; j++) {
                if (array[j] &gt; array[j + 1]) {
                    double temp = array[j];
                    array[j] = array[j + 1];
                    array[j + 1] = temp;
                }
            }
        }

        for (int i = 0; i &lt; array.length; i++) {
            System.out.println(array[i]);
        }

</pre>",10,11,NEW,false
"<p>Задача 1.</p><p><br></p><pre class=""ql-syntax"" spellcheck=""false"">for (int i = 0; i &lt; array.length; i++) {
            for (int j = 0; j &lt; array.length - i - 1; j++) {
                if (array[j] &gt; array[j + 1]) {
                    double temp = array[j];
                    array[j] = array[j + 1];
                    array[j + 1] = temp;
                }
            }
        }

        for (int i = 0; i &lt; array.length; i++) {
            System.out.println(array[i]);
        }

</pre><p>Задача 2.</p><p><br></p><pre class=""ql-syntax"" spellcheck=""false"">for (int i = 0; i &lt; array.length; i++) {
            for (int j = 0; j &lt; array.length - i - 1; j++) {
                if (array[j] &gt; array[j + 1]) {
                    double temp = array[j];
                    array[j] = array[j + 1];
                    array[j + 1] = temp;
                }
            }
        }

        for (int i = 0; i &lt; array.length; i++) {
            System.out.println(array[i]);
        }

</pre>",11,12,GIVEN,false
"<p>Задача 1.</p><p><br></p><pre class=""ql-syntax"" spellcheck=""false"">for (int i = 0; i &lt; array.length; i++) {
            for (int j = 0; j &lt; array.length - i - 1; j++) {
                if (array[j] &gt; array[j + 1]) {
                    double temp = array[j];
                    array[j] = array[j + 1];
                    array[j + 1] = temp;
                }
            }
        }

        for (int i = 0; i &lt; array.length; i++) {
            System.out.println(array[i]);
        }

</pre><p>Задача 2.</p><p><br></p><pre class=""ql-syntax"" spellcheck=""false"">for (int i = 0; i &lt; array.length; i++) {
            for (int j = 0; j &lt; array.length - i - 1; j++) {
                if (array[j] &gt; array[j + 1]) {
                    double temp = array[j];
                    array[j] = array[j + 1];
                    array[j + 1] = temp;
                }
            }
        }

        for (int i = 0; i &lt; array.length; i++) {
            System.out.println(array[i]);
        }

</pre>",12,13,VIEWED,false
"<p>Задача 1.</p><p><br></p><pre class=""ql-syntax"" spellcheck=""false"">for (int i = 0; i &lt; array.length; i++) {
            for (int j = 0; j &lt; array.length - i - 1; j++) {
                if (array[j] &gt; array[j + 1]) {
                    double temp = array[j];
                    array[j] = array[j + 1];
                    array[j + 1] = temp;
                }
            }
        }

        for (int i = 0; i &lt; array.length; i++) {
            System.out.println(array[i]);
        }

</pre><p>Задача 2.</p><p><br></p><pre class=""ql-syntax"" spellcheck=""false"">for (int i = 0; i &lt; array.length; i++) {
            for (int j = 0; j &lt; array.length - i - 1; j++) {
                if (array[j] &gt; array[j + 1]) {
                    double temp = array[j];
                    array[j] = array[j + 1];
                    array[j + 1] = temp;
                }
            }
        }

        for (int i = 0; i &lt; array.length; i++) {
            System.out.println(array[i]);
        }

</pre>",1,4,NEW,false
"<p>Задача 1.</p><p><br></p><pre class=""ql-syntax"" spellcheck=""false"">for (int i = 0; i &lt; array.length; i++) {
            for (int j = 0; j &lt; array.length - i - 1; j++) {
                if (array[j] &gt; array[j + 1]) {
                    double temp = array[j];
                    array[j] = array[j + 1];
                    array[j + 1] = temp;
                }
            }
        }

        for (int i = 0; i &lt; array.length; i++) {
            System.out.println(array[i]);
        }

</pre><p>Задача 2.</p><p><br></p><pre class=""ql-syntax"" spellcheck=""false"">for (int i = 0; i &lt; array.length; i++) {
            for (int j = 0; j &lt; array.length - i - 1; j++) {
                if (array[j] &gt; array[j + 1]) {
                    double temp = array[j];
                    array[j] = array[j + 1];
                    array[j + 1] = temp;
                }
            }
        }

        for (int i = 0; i &lt; array.length; i++) {
            System.out.println(array[i]);
        }

</pre>",2,4,GIVEN,false
"<p>Задача 1.</p><p><br></p><pre class=""ql-syntax"" spellcheck=""false"">for (int i = 0; i &lt; array.length; i++) {
            for (int j = 0; j &lt; array.length - i - 1; j++) {
                if (array[j] &gt; array[j + 1]) {
                    double temp = array[j];
                    array[j] = array[j + 1];
                    array[j + 1] = temp;
                }
            }
        }

        for (int i = 0; i &lt; array.length; i++) {
            System.out.println(array[i]);
        }

</pre><p>Задача 2.</p><p><br></p><pre class=""ql-syntax"" spellcheck=""false"">for (int i = 0; i &lt; array.length; i++) {
            for (int j = 0; j &lt; array.length - i - 1; j++) {
                if (array[j] &gt; array[j + 1]) {
                    double temp = array[j];
                    array[j] = array[j + 1];
                    array[j + 1] = temp;
                }
            }
        }

        for (int i = 0; i &lt; array.length; i++) {
            System.out.println(array[i]);
        }

</pre>",2,5,GIVEN,false
"<p>Задача 1.</p><p><br></p><pre class=""ql-syntax"" spellcheck=""false"">for (int i = 0; i &lt; array.length; i++) {
            for (int j = 0; j &lt; array.length - i - 1; j++) {
                if (array[j] &gt; array[j + 1]) {
                    double temp = array[j];
                    array[j] = array[j + 1];
                    array[j + 1] = temp;
                }
            }
        }

        for (int i = 0; i &lt; array.length; i++) {
            System.out.println(array[i]);
        }

</pre><p>Задача 2.</p><p><br></p><pre class=""ql-syntax"" spellcheck=""false"">for (int i = 0; i &lt; array.length; i++) {
            for (int j = 0; j &lt; array.length - i - 1; j++) {
                if (array[j] &gt; array[j + 1]) {
                    double temp = array[j];
                    array[j] = array[j + 1];
                    array[j + 1] = temp;
                }
            }
        }

        for (int i = 0; i &lt; array.length; i++) {
            System.out.println(array[i]);
        }

</pre>",3,3,VIEWED,false
"<p>Задача 1.</p><p><br></p><pre class=""ql-syntax"" spellcheck=""false"">for (int i = 0; i &lt; array.length; i++) {
            for (int j = 0; j &lt; array.length - i - 1; j++) {
                if (array[j] &gt; array[j + 1]) {
                    double temp = array[j];
                    array[j] = array[j + 1];
                    array[j + 1] = temp;
                }
            }
        }

        for (int i = 0; i &lt; array.length; i++) {
            System.out.println(array[i]);
        }

</pre><p>Задача 2.</p><p><br></p><pre class=""ql-syntax"" spellcheck=""false"">for (int i = 0; i &lt; array.length; i++) {
            for (int j = 0; j &lt; array.length - i - 1; j++) {
                if (array[j] &gt; array[j + 1]) {
                    double temp = array[j];
                    array[j] = array[j + 1];
                    array[j + 1] = temp;
                }
            }
        }

        for (int i = 0; i &lt; array.length; i++) {
            System.out.println(array[i]);
        }

</pre>",4,3,VIEWED,false
"<p>Задача 1.</p><p><br></p><pre class=""ql-syntax"" spellcheck=""false"">for (int i = 0; i &lt; array.length; i++) {
            for (int j = 0; j &lt; array.length - i - 1; j++) {
                if (array[j] &gt; array[j + 1]) {
                    double temp = array[j];
                    array[j] = array[j + 1];
                    array[j + 1] = temp;
                }
            }
        }

        for (int i = 0; i &lt; array.length; i++) {
            System.out.println(array[i]);
        }

</pre><p>Задача 2.</p><p><br></p><pre class=""ql-syntax"" spellcheck=""false"">for (int i = 0; i &lt; array.length; i++) {
            for (int j = 0; j &lt; array.length - i - 1; j++) {
                if (array[j] &gt; array[j + 1]) {
                    double temp = array[j];
                    array[j] = array[j + 1];
                    array[j + 1] = temp;
                }
            }
        }

        for (int i = 0; i &lt; array.length; i++) {
            System.out.println(array[i]);
        }

</pre>",3,4,VIEWED,false